[[101, 124, 107, 142, 83, 114, 93, 127, 74, 92]
[109, 204, 189, 260, 166, 193, 177, 168, 175, 200]
[178, 223, 307, 289, 205, 206, 168, 177, 190, 263]
[187, 244, 306, 297, 248, 220, 159, 211, 165, 293]
[169, 254, 309, 331, 286, 248, 210, 230, 213, 311]
[210, 268, 315, 376, 233, 223, 168, 227, 156, 306]
[161, 181, 314, 274, 206, 217, 148, 214, 152, 294]
[212, 246, 299, 337, 225, 255, 194, 264, 221, 280]
[77, 124, 161, 137, 175, 124, 98, 89, 121, 153]
[146, 216, 230, 253, 180, 214, 132, 230, 210, 229]]
